#Number of dcs
DC 3
#Number of servers per DC
SERVERS 1
#Number of clients per DC
CLIENTS 10

#time of a cicle (60 seconds) We only have minute resolution
CYCLE 60000
#CYCLE 20000000

#random.seed 1234567890
network peersim.core.dcdatastore.GeoReplicatedDatastoreNetwork
network.numberDCs DC
network.serversPerDC SERVERS
network.clientsPerDC CLIENTS
network.size 33
#network.serverNode
#network.node 

simulation.gracetime 20000
simulation.logtime CYCLE
simulation.clientmanager peersim.example.page.replicationProtocols.clients.RandomPageOperationGenerator
#simulation.clientopsfile /home/jordi/Downloads/logs/IP1213.log
simulation.clientopsfile /home/jordi/Downloads/NEW_LOGS/join.log
simulation.clientlayer clayer

node.transport tr
################### protocols ==========================


server.protocol.replication peersim.example.page.replicationProtocols.BogusPeriodicReplicationProtocol
server.protocol.replication.transport tr
server.protocol.replication.period 85197360000
server.protocol.replication.divergencetracking true 

client.protocol.clayer peersim.example.page.replicationProtocols.clients.PageClientProtocol
client.protocol.clayer.remoteproto replication
client.protocol.clayer.transport tr

protocol.tr peersim.core.dcdatastore.transport.DCTransportLayer
protocol.tr.config Peersim-DC-Page_Sim/configurations/latencymap.txt

################### initialization ======================

init.sch peersim.core.dcdatastore.controls.ServerInitiator
init.sch.protocol replication

init.dbinit peersim.example.replicationProtocols.init.CourseLoader
init.dbinit.protocol replication

################ activators ===========================

################ observers ==============================

control.test peersim.example.page.replicationProtocols.observers.EmptyObserver
control.test.step CYCLE

control.divergence peersim.core.dcdatastore.observers.divergence.DivergenceObserver
control.divergence.protocol replication
control.divergence.filename divergence-report.txt
control.divergence.step CYCLE

control.dbstate peersim.core.dcdatastore.observers.dbstate.DatabaseObserver
control.dbstate.protocol replication
control.dbstate.filename DbState.txt
control.dbstate.step CYCLE*1000

################ Alignment ================================

include.init sch dbinit

#include.protocol replication clayer tr

include.control test divergence dbstate
